
no skill | gpt-5.4-nano:   0%|          | 0/100 [00:00<?, ?it/s]
no skill | gpt-5.4-nano:   1%|          | 1/100 [00:01<02:10,  1.32s/it]
no skill | gpt-5.4-nano:   4%|▍         | 4/100 [00:02<00:52,  1.82it/s]
no skill | gpt-5.4-nano:   5%|▌         | 5/100 [00:02<00:41,  2.31it/s]
no skill | gpt-5.4-nano:   7%|▋         | 7/100 [00:03<00:36,  2.52it/s]
no skill | gpt-5.4-nano:   8%|▊         | 8/100 [00:03<00:31,  2.94it/s]
no skill | gpt-5.4-nano:  10%|█         | 10/100 [00:04<00:32,  2.77it/s]
no skill | gpt-5.4-nano:  11%|█         | 11/100 [00:04<00:27,  3.21it/s]
no skill | gpt-5.4-nano:  12%|█▏        | 12/100 [00:04<00:24,  3.60it/s]
no skill | gpt-5.4-nano:  13%|█▎        | 13/100 [00:05<00:34,  2.55it/s]
no skill | gpt-5.4-nano:  15%|█▌        | 15/100 [00:05<00:22,  3.83it/s]
no skill | gpt-5.4-nano:  16%|█▌        | 16/100 [00:06<00:32,  2.56it/s]
no skill | gpt-5.4-nano:  19%|█▉        | 19/100 [00:06<00:19,  4.13it/s]
no skill | gpt-5.4-nano:  20%|██        | 20/100 [00:07<00:24,  3.33it/s]
no skill | gpt-5.4-nano:  22%|██▏       | 22/100 [00:07<00:18,  4.28it/s]
no skill | gpt-5.4-nano:  23%|██▎       | 23/100 [00:07<00:16,  4.56it/s]
no skill | gpt-5.4-nano:  24%|██▍       | 24/100 [00:08<00:24,  3.12it/s]
no skill | gpt-5.4-nano:  26%|██▌       | 26/100 [00:08<00:17,  4.13it/s]
no skill | gpt-5.4-nano:  27%|██▋       | 27/100 [00:08<00:18,  3.97it/s]
no skill | gpt-5.4-nano:  28%|██▊       | 28/100 [00:09<00:21,  3.35it/s]
no skill | gpt-5.4-nano:  30%|███       | 30/100 [00:09<00:15,  4.66it/s]
no skill | gpt-5.4-nano:  31%|███       | 31/100 [00:09<00:18,  3.79it/s]
no skill | gpt-5.4-nano:  32%|███▏      | 32/100 [00:10<00:20,  3.37it/s]
no skill | gpt-5.4-nano:  33%|███▎      | 33/100 [00:10<00:17,  3.85it/s]
no skill | gpt-5.4-nano:  34%|███▍      | 34/100 [00:10<00:18,  3.62it/s]
no skill | gpt-5.4-nano:  35%|███▌      | 35/100 [00:11<00:21,  3.05it/s]
no skill | gpt-5.4-nano:  36%|███▌      | 36/100 [00:11<00:17,  3.60it/s]
no skill | gpt-5.4-nano:  38%|███▊      | 38/100 [00:11<00:13,  4.62it/s]
no skill | gpt-5.4-nano:  39%|███▉      | 39/100 [00:11<00:16,  3.81it/s]
no skill | gpt-5.4-nano:  40%|████      | 40/100 [00:12<00:15,  3.95it/s]
no skill | gpt-5.4-nano:  41%|████      | 41/100 [00:12<00:13,  4.41it/s]
no skill | gpt-5.4-nano:  42%|████▏     | 42/100 [00:12<00:14,  4.13it/s]
no skill | gpt-5.4-nano:  43%|████▎     | 43/100 [00:12<00:16,  3.50it/s]
no skill | gpt-5.4-nano:  44%|████▍     | 44/100 [00:13<00:15,  3.63it/s]
no skill | gpt-5.4-nano:  46%|████▌     | 46/100 [00:13<00:12,  4.23it/s]
no skill | gpt-5.4-nano:  47%|████▋     | 47/100 [00:13<00:13,  4.04it/s]
no skill | gpt-5.4-nano:  48%|████▊     | 48/100 [00:14<00:13,  3.98it/s]
no skill | gpt-5.4-nano:  49%|████▉     | 49/100 [00:14<00:10,  4.70it/s]
no skill | gpt-5.4-nano:  50%|█████     | 50/100 [00:14<00:10,  4.55it/s]
no skill | gpt-5.4-nano:  51%|█████     | 51/100 [00:14<00:11,  4.17it/s]
no skill | gpt-5.4-nano:  52%|█████▏    | 52/100 [00:14<00:10,  4.49it/s]
no skill | gpt-5.4-nano:  53%|█████▎    | 53/100 [00:15<00:08,  5.32it/s]
no skill | gpt-5.4-nano:  54%|█████▍    | 54/100 [00:15<00:11,  3.95it/s]
no skill | gpt-5.4-nano:  55%|█████▌    | 55/100 [00:15<00:09,  4.76it/s]
no skill | gpt-5.4-nano:  56%|█████▌    | 56/100 [00:15<00:08,  5.17it/s]
no skill | gpt-5.4-nano:  57%|█████▋    | 57/100 [00:16<00:10,  3.96it/s]
no skill | gpt-5.4-nano:  58%|█████▊    | 58/100 [00:16<00:12,  3.32it/s]
no skill | gpt-5.4-nano:  59%|█████▉    | 59/100 [00:16<00:11,  3.67it/s]
no skill | gpt-5.4-nano:  60%|██████    | 60/100 [00:16<00:10,  3.76it/s]
