
no skill | gemma3:4b:   0%|          | 0/16 [00:00<?, ?it/s]
no skill | gemma3:4b:   6%|▋         | 1/16 [00:55<13:51, 55.44s/it]
no skill | gemma3:4b:  12%|█▎        | 2/16 [01:38<11:12, 48.07s/it]
no skill | gemma3:4b:  19%|█▉        | 3/16 [02:18<09:35, 44.26s/it]
no skill | gemma3:4b:  25%|██▌       | 4/16 [03:18<10:09, 50.82s/it]
no skill | gemma3:4b:  31%|███▏      | 5/16 [03:59<08:36, 46.99s/it]
no skill | gemma3:4b:  38%|███▊      | 6/16 [04:54<08:17, 49.72s/it]
no skill | gemma3:4b:  44%|████▍     | 7/16 [05:45<07:31, 50.20s/it]
no skill | gemma3:4b:  50%|█████     | 8/16 [06:37<06:47, 50.88s/it]
no skill | gemma3:4b:  56%|█████▋    | 9/16 [07:12<05:20, 45.79s/it]
no skill | gemma3:4b:  62%|██████▎   | 10/16 [07:48<04:17, 42.88s/it]
no skill | gemma3:4b:  69%|██████▉   | 11/16 [08:22<03:21, 40.22s/it]
no skill | gemma3:4b:  75%|███████▌  | 12/16 [08:48<02:23, 35.84s/it]
no skill | gemma3:4b:  81%|████████▏ | 13/16 [09:27<01:50, 36.73s/it]
no skill | gemma3:4b:  88%|████████▊ | 14/16 [09:59<01:10, 35.27s/it]
no skill | gemma3:4b:  94%|█████████▍| 15/16 [10:47<00:39, 39.21s/it]
no skill | gemma3:4b: 100%|██████████| 16/16 [11:33<00:00, 41.09s/it]
                                                                     
