
no skill | gpt-5.4-nano:   0%|          | 0/10 [00:00<?, ?it/s]
no skill | gpt-5.4-nano:  10%|█         | 1/10 [00:00<00:07,  1.20it/s]
no skill | gpt-5.4-nano:  20%|██        | 2/10 [00:01<00:04,  1.61it/s]
no skill | gpt-5.4-nano:  30%|███       | 3/10 [00:02<00:05,  1.23it/s]
no skill | gpt-5.4-nano:  40%|████      | 4/10 [00:02<00:04,  1.47it/s]
no skill | gpt-5.4-nano:  50%|█████     | 5/10 [00:03<00:03,  1.55it/s]
no skill | gpt-5.4-nano:  60%|██████    | 6/10 [00:03<00:02,  1.62it/s]
no skill | gpt-5.4-nano:  70%|███████   | 7/10 [00:05<00:02,  1.12it/s]
no skill | gpt-5.4-nano:  80%|████████  | 8/10 [00:05<00:01,  1.30it/s]
no skill | gpt-5.4-nano:  90%|█████████ | 9/10 [00:07<00:01,  1.08s/it]
no skill | gpt-5.4-nano: 100%|██████████| 10/10 [00:08<00:00,  1.06it/s]
                                                                        
